,path,emotion
181,data/emodb/wav\13b03Lb.wav,boredom
182,data/emodb/wav\13b03Na.wav,neutral
183,data/emodb/wav\13b03Td.wav,sad
184,data/emodb/wav\13b09Fb.wav,happy
185,data/emodb/wav\13b09Fc.wav,happy
186,data/emodb/wav\13b09La.wav,boredom
187,data/emodb/wav\13b09Na.wav,neutral
188,data/emodb/wav\13b10Fa.wav,happy
189,data/emodb/wav\13b10La.wav,boredom
190,data/emodb/wav\13b10Nc.wav,neutral
191,data/emodb/wav\14a01Na.wav,neutral
192,data/emodb/wav\14a02Fd.wav,happy
193,data/emodb/wav\14a02La.wav,boredom
194,data/emodb/wav\14a02Nc.wav,neutral
195,data/emodb/wav\14a02Tb.wav,sad
196,data/emodb/wav\14a04Lb.wav,boredom
197,data/emodb/wav\14a04Tb.wav,sad
198,data/emodb/wav\14a04Tc.wav,sad
199,data/emodb/wav\14a05Fa.wav,happy
200,data/emodb/wav\14a05Fb.wav,happy
201,data/emodb/wav\14a05Lb.wav,boredom
202,data/emodb/wav\14a05Na.wav,neutral
203,data/emodb/wav\14a05Ta.wav,sad
204,data/emodb/wav\14a05Tc.wav,sad
205,data/emodb/wav\14a07Fd.wav,happy
206,data/emodb/wav\14a07Lc.wav,boredom
207,data/emodb/wav\14a07Ld.wav,boredom
208,data/emodb/wav\14a07Na.wav,neutral
209,data/emodb/wav\14a07Tc.wav,sad
210,data/emodb/wav\14b01Fa.wav,happy
211,data/emodb/wav\14b01Fc.wav,happy
212,data/emodb/wav\14b01Na.wav,neutral
213,data/emodb/wav\14b02Fb.wav,happy
214,data/emodb/wav\14b02Na.wav,neutral
215,data/emodb/wav\14b02Tc.wav,sad
216,data/emodb/wav\14b03Lb.wav,boredom
217,data/emodb/wav\14b03Ta.wav,sad
218,data/emodb/wav\14b09Fc.wav,happy
219,data/emodb/wav\14b09Lb.wav,boredom
220,data/emodb/wav\14b09Td.wav,sad
221,data/emodb/wav\14b10Lb.wav,boredom
222,data/emodb/wav\14b10Nb.wav,neutral
223,data/emodb/wav\14b10Tc.wav,sad
224,data/emodb/wav\15a01Fb.wav,happy
225,data/emodb/wav\15a01La.wav,boredom
226,data/emodb/wav\15a01Nb.wav,neutral
227,data/emodb/wav\15a02La.wav,boredom
228,data/emodb/wav\15a02Na.wav,neutral
229,data/emodb/wav\15a02Ta.wav,sad
230,data/emodb/wav\15a04Fd.wav,happy
231,data/emodb/wav\15a04Nc.wav,neutral
232,data/emodb/wav\15a05Fb.wav,happy
233,data/emodb/wav\15a05Lb.wav,boredom
